nomer_material,tipe_material,nama_material,sat,berat,harga material,pasang_rab,bongkar,jenis_material,kategori_material
437,1,Kotak Box Terminal ( persiapan SLO ),B,"0,19",47296,2043,1226,MDU UID,PLN
438,1,LBS Motorized Non RTU,S,165,68961402,1588435,953061,MDU PUSAT,PLN
439,1,LVCO + ACCESOSORIESS,B,"0,29",0,0,0,MDU PUSAT,PLN
440,1,Joint Sleeve Non Tenion 150 mm,B,"0,57",71725,22532,13519,NON MDU,TUNAI
441,1,Klem C 0 25/25 mm 0 Cu,B,"0,2",45623,6674,4004,NON MDU,TUNAI
442,1,"Penghalang Panjat / Anti climbing 9"" 0 10"" (l=35mm, t=3,2mm, besi 10mm)",S,"1,4",124956,18026,10816,NON MDU,TUNAI
443,1,Tanda Bahaya Kecil,B,"0,08",28563,2897,1738,NON MDU,TUNAI
444,1,Under Frequency Relay ( UFR ),S,"1,5",0,0,0,MDU UP3,PLN
445,1,Digital Timer range time 0 0 30 hari,B,"0,05",0,0,0,NON MDU,TUNAI
446,1,"NYAF 1,5 mm² ( SPLN )",M,"0,02",4059,5500,3300,NON MDU,TUNAI
447,1,MCCB 63 s/d 300 A,B,"2,5",0,63615,38169,MDU UP3,PLN
448,1,"Sock Draad Besi 3"" 0 4""",B,"0,65",108460,12144,7286,NON MDU,TUNAI
449,1,OA Kast type I C1 Sistim Press cat powder coating,B,18,3095031,434605,260763,MDU UID,PLN
450,1,ZCT 50/5 0 100/5 A,B,"1,2",0,295332,177199,NON MDU,TUNAI
451,1,Gembok Electronic,B,"0,2",3786825,20002,12001,MDU UP3,PLN
452,1,NYY 4 x 4 mm u/ Wirring Panel,M,"3,5",44407,15001,9001,NON MDU,TUNAI
453,1,NYY 4 x 6 mm u/ Wirring Panel,M,"4,5",66782,20002,12001,NON MDU,TUNAI
454,1,Angkutan Material,km/ton,0,0,0,0,NON MDU,TUNAI
455,1,Preformed Termination 110 mm,B,"0,4",0,0,0,NON MDU,TUNAI
456,1,Polymer Pin Insulator 20 kV,S,"0,55",212400,6663,3998,MDU PUSAT,PLN
457,1,Polymer Strain Insulator 20 kV lengkap (SIR),S,4,230501,11259,6756,MDU PUSAT,PLN
458,1,Plat Tembaga untuk sambungan Termination + baut,B,"0,2",0,0,0,NON MDU,TUNAI
459,1,Begel Klem kaca mata + Bolt 3 u/Steel 70 mm,B,"0,2",0,0,0,NON MDU,TUNAI
460,1,Guy Insulator LV (TR) 0 belimbing,B,"0,8",59375,6501,3900,NON MDU,TUNAI
461,1,Guy Insulator MV (TM) 0 belimbing,B,"1,2",85303,7501,4500,NON MDU,TUNAI
462,1,Pipa Wespex 25 mm untuk AAAC 150mm,M,"1,1",20600,22364,13418,NON MDU,TUNAI
463,1,Preformed Side Tie Double 150mm (Semi Cond/non metalic/Composite),B,"0,2",200250,8692,5215,NON MDU,TUNAI
464,1,"LV Panel 250A, 2 Jurusan (SPLN D3.01601 : 2010)0LBS",S,75,11379240,701414,420848,MDU PUSAT,PLN
465,1,"LV Panel 400A, 4 Jurusan (SPLN D3.01601 : 2010)0LBS",S,115,14091139,849080,509448,MDU PUSAT,PLN
466,1,Preformed Top Tie 150mm (Semi Cond/non metalic/Composite),B,"0,2",106000,11589,6954,NON MDU,TUNAI
467,1,Preformed Side Tie 150mm (Semi Cond/non metalic/Composite),B,"0,2",106000,8692,5215,NON MDU,TUNAI
468,1,"Pipa Air 2"" 0 5 meter ( medium )  (555/U/2009)",B,"2,06",639861,19108,11465,NON MDU,TUNAI
469,1,"Pipa Air 2"" 0 1 meter ( medium ) + draad u/L Bow besi",B,"2,06",165681,11531,6918,NON MDU,TUNAI
470,1,"Pipa Air 3"" 0 1 meter ( medium ) + draad  u/ L Bow besi",B,"2,06",282365,17790,10674,NON MDU,TUNAI
471,1,"L Bow 3"" besi + sock draad dalam",B,3,238619,12169,7301,NON MDU,TUNAI
472,1,"L Bow 2"" besi + sock draad dalam",B,"1,5",157110,11010,6606,NON MDU,TUNAI
473,1,"Pipa Air 2"" 0 1,5 meter ( medium ) + draad u/L Bow besi",B,"2,06",287459,41064,24639,NON MDU,TUNAI
474,1,"Pipa Air 3"" 0 1,5 meter ( medium ) + draad  u/ L Bow besi",B,"2,06",0,0,0,NON MDU,TUNAI
475,1,Bolt M.12 x 30 + Washer  Cu,B,"0,14",16723,2608,1565,NON MDU,TUNAI
476,1,Galvanized Steel Wire 110 mm,M,"0,95",0,0,0,NON MDU,TUNAI
477,1,Tekep (MV Cover),B,"0,75",106254,20421,12253,NON MDU,TUNAI
478,1,Semi Cond. Preformed Top Tie,B,"0,75",106000,11589,6954,NON MDU,TUNAI
479,1,Semi Cond. Preformed Side Tie,B,"0,75",106000,8692,5215,NON MDU,TUNAI
480,1,Potensial Trafo (PT) 20 kV 0 Outdoor,B,15,4769294,112013,67208,MDU PUSAT,PLN
481,1,Current Trafo (CT) 20 kV 0 Outdoor,B,18,4042338,118602,71161,MDU PUSAT,PLN
482,1,"Meter Elektronik (ME) 3 ph 0 4 W , teg: 57,7/100V; Arus :5A. Class: 0,5",S,"2,5",1436450,434605,260763,MDU UP3,PLN
483,1,Kotak APP type VI 1 (satu) pintu/kaca,S,112,1884972,260763,156458,MDU UID,PLN
484,1,NYY 4 x 10 mm u/ Wirring CT,M,"4,5",126454,0,0,NON MDU,TUNAI
485,1,Mountage PT0CT Exim,Ls,0,0,0,0,NON MDU,TUNAI
486,1,"Gaspijp 1,5"" 0 4,0 m, Galvanized",B,"3,5",0,0,0,NON MDU,TUNAI
487,1,"Cross Arm type 1.200 NP. 8,0",B,"7,64",173544,0,0,NON MDU,TUNAI
488,1,Live Line Connector 150 0 240 mm,B,"7,64",312609,51683,31010,NON MDU,TUNAI
489,1,"Dudukan : Trafo Cantol, Pipa Kabel, PHB0TR & Dudukan Arrester",S,75,6112197,628032,376819,NON MDU,TUNAI
490,1,"Dudukan : Trafo Portal, Pipa Kabel, PHB0TR & Dudukan Arrester",S,115,11214960,897188,538313,NON MDU,TUNAI
491,1,Semi Cond. Preformed Side Tie Double,B,"0,75",200250,8692,5215,NON MDU,TUNAI
492,1,PHB 0 TR 2 Jurusan 400 A 0 SPLN D5.016.1 : 2010,B,45,11379240,553748,332249,MDU PUSAT,PLN
493,1,Tiang Beton 14 0 500 daN + E,B,1375,8891907,1553429,932057,MDU PUSAT,PLN
494,1,Plat Extension GW,-,0,0,0,0,NON MDU,TUNAI
495,1,"Double Arm Band 6"" 0 TM (l=44mm, t=6mm)",B,"2,24",152731,20861,12517,NON MDU,TUNAI
496,1,"Arm Tie Band 7"" 0 TM",B,"2,11",76023,26076,15646,NON MDU,TUNAI
497,1,Bolt & Nut M.16 x 110,S,"0,26",16986,0,0,NON MDU,TUNAI
498,1,Jointing Termination 3 X 240 + 1 x 95 mm,S,"7,5",0,0,0,NON MDU,TUNAI
499,1,"Cross Arm type 3.000 NP. 6,5",B,"4,7",437469,56007,33604,NON MDU,TUNAI
500,1,"Pipa Air 3"" 0 2 meter ( medium 2,5mm ) + Plat GW Clamp Type A",B,"4,19",430392,18120,10872,NON MDU,TUNAI
501,1,"Pipa Air 3"" 0 2 meter ( medium 2,5mm ) + Plat GW Clamp Type B",B,"4,19",463505,18120,10872,NON MDU,TUNAI
502,1,"Pipa Air 3"" 0 2 meter ( medium 2,5mm ) + Plat GW Clamp Type C",B,"4,19",445845,18120,10872,NON MDU,TUNAI
503,1,"Single Guy Wire Band 6""07"" 0 Lebar 35, tebal 3,5 mm 0 GSW",S,"1,4",76248,10431,6258,NON MDU,TUNAI
504,1,"Single Guy Wire Band 3""04"" 0 Lebar 35, tebal 3,5 mm 0 GSW",S,"1,4",56631,8692,5215,NON MDU,TUNAI
505,1,Cross Arm type 500 0 NP. 10,B,"2,39",153010,13328,7997,NON MDU,TUNAI
506,1,Cross Arm type 1.000 NP.10,B,"7,14",258991,19108,11465,NON MDU,TUNAI
507,1,Dudukan Recloser lengkap,B,"16,5",0,0,0,NON MDU,TUNAI
508,1,Dudukan LBS Motorized lengkap,B,"16,5",0,0,0,NON MDU,TUNAI
509,1,1 Unit External CT 20 kV Oout Door,S,70,4042338,70711,42427,MDU PUSAT,PLN
510,1,Klem C 0 150/35 mm 0 Cu,B,"0,2",149669,0,0,NON MDU,TUNAI
511,1,PMCB Out Door 24 kV lengkap,U,175,193315023,1635519,981311,MDU PUSAT,PLN
512,1,"Load Break Switch 24 kV0630 A Motorized 12,5 kA non RTU",S,210,248439,25337,15202,MDU UID,PLN
513,1,Wire Clip M8 (Ø 22mm),S,"0,1",6373,5215,3129,NON MDU,TUNAI
514,1,Wire Clip M10 (Ø 35mm),S,"0,12",6589,6954,4172,NON MDU,TUNAI
515,1,Wire Clip M12 (Ø 70mm),S,"0,16",5907,6954,4172,NON MDU,TUNAI
516,1,Wire Clip M16 (Ø 95mm),S,"0,26",8269,6954,4172,NON MDU,TUNAI
517,1,Connection Clamp For Netral + Bolt M12 x 25 0 (Acc.MVTIC),S,"0,26",31472,2897,1738,NON MDU,TUNAI
518,1,Extension for GW type B 0 (Acc.MVTIC),B,"0,7",26934,2965,1779,NON MDU,TUNAI
519,1,Extension for GW type A 0 (Acc.MVTIC),B,"0,6",30743,2965,1779,NON MDU,TUNAI
520,1,Separator Clamp for Netral 0 (Acc.MVTIC),B,"0,6",33777,2636,1581,NON MDU,TUNAI
521,1,"Cross Arm Type 750 NP. 10 (l=50mm, t=5mm, tgg=100mm)",B,"2,98",233361,14487,8692,NON MDU,TUNAI
522,1,Iron Wire 6 mm,M,"0,2",8249,5795,3477,NON MDU,TUNAI
523,1,"Cross Arm UNP 80 x 40 x 3,2 0 1.500",S,8,270923,17790,10674,NON MDU,TUNAI
524,1,Joint Sleeve Non Tenion 150 mm 0 Al,B,16,71725,14487,8692,NON MDU,TUNAI
525,1,Joint Sleeve Non Tenion 95 mm 0 Al,B,32,52150,13328,7997,NON MDU,TUNAI
526,1,"Begel Ornament 3"" 0 0,5"" + baut u/ Clamp MVTIC (l=30 mm, t=3 mm)",B,"2,11",28403,11010,6606,NON MDU,TUNAI
527,1,"Cross Arm UNP 80 x 45 x 3,2 0 2.000",S,8,369782,46123,27674,NON MDU,TUNAI
528,1,Angkutan Material,Ton/M3,0,0,168708,101225,NON MDU,TUNAI
529,1,Asuransi Material PLN,Ls,0,0,0,0,NON MDU,TUNAI
530,1,Commisioning test Jaringan JTM,Loks.,0,0,521525,312915,NON MDU,TUNAI
531,1,Commisioning test Jaringan Kabel JTM,Loks.,0,0,3319596,1991758,NON MDU,TUNAI
532,1,Commisioning test GD,Loks.,0,0,434605,260763,NON MDU,TUNAI
533,1,Commisioning test JTR,Loks.,0,0,318710,191226,NON MDU,TUNAI
534,1,Commisioning test LBS / Recloser,Loks.,0,0,1070579,642347,NON MDU,TUNAI
535,1,Safety Cost K3L,Pek.,0,0,314016,188410,NON MDU,TUNAI
536,1,Commisioning SR 1 Phasa,Loks.,0,0,0,0,NON MDU,TUNAI
537,1,Commisioning SR 3 Phasa,Loks.,0,0,0,0,NON MDU,TUNAI
538,1,Kabel NYFGBY 2 x 10 mm2,M,"0,6",8482,19767,11860,MDU UP3,PLN
539,1,Kabel NYFGBY 4 x 10 mm2,M,"1,2",131426,26356,15814,MDU UP3,PLN
540,1,Kabel NYFGBY 4 x 16 mm2,M,"1,92",186420,29651,17790,MDU UP3,PLN
541,1,Kabel NYFGBY 4 x 25 mm2,M,"4,8",332014,36917,22150,MDU UP3,PLN
542,1,Kabel NYFGBY 4 x 50 mm2,M,6,553537,40608,24365,MDU UP3,PLN
543,1,Kabel NYFGBY 4 x 70 mm2,M,"8,4",773599,42454,25472,MDU UP3,PLN
544,1,Kabel NYFGBY 4 x 120 mm2,M,"14,4",1263846,0,0,MDU UP3,PLN
545,1,Kabel NYFGBY 4 x 95 mm2,M,"11,4",1539624,42454,25472,MDU UP3,PLN
546,1,Kabel NYFGBY 4 x 150 mm2,M,18,1395616,0,0,MDU UP3,PLN
547,1,Panel MDP Ukuran (PxLxT) 80x30x107 Tebal 2 mm,Bh,35,7550010,221499,132899,NON MDU,TUNAI
548,1,Perlengkapan Panel MDP Lengkap (Pencabangan) (5 Plg + 1 Cad),Bh,35,7384747,184583,110750,NON MDU,TUNAI
549,1,Pondasi SDP Sesuai Spesifikasi,Lot,0,215635,270989,162594,NON MDU,TUNAI
550,1,DynaBolt 6x60 mm,-,0,0,0,0,NON MDU,TUNAI
551,1,Pengaman kabel TR uk.450x300x40 mm,B,"0,01",0,0,0,NON MDU,TUNAI
552,1,Kanal NP 10 2200,B,"8,93",408072,25211,15127,MDU UID,PLN
553,1,Patok Pelindung SDP,B,"2,79",126998,16888,10133,NON MDU,TUNAI
554,1,"Perencanaan, pendataan utilitas Jaringan, ijin penggalian & SPS (dibayar sesuai kwitansi resmi)",lokasi,0,0,0,0,NON MDU,TUNAI
555,1,Direksi KITT (2x4 mtr) = 8 m2,lokasi,0,0,0,0,NON MDU,TUNAI
556,1,"Trafic management :
 0 Lampu CR 0 Rambu peringatan (120x90) cm
 0 Lampu LS 0 Rambu ""Ada pengerjakaan Pengeboran""
 0 Trafic Cone",Lot,0,0,0,0,NON MDU,TUNAI
557,1,Pada tanah Keras/Koral Berm,Titik,0,0,0,0,NON MDU,TUNAI
558,1,Pada Tanah Biasa/Rumput/Taman,Titik,0,0,0,0,NON MDU,TUNAI
559,1,Pada Trotoar Inter Blok,Titik,0,0,0,0,NON MDU,TUNAI
560,1,Pada Trotoar Floor Beton,Titik,0,0,0,0,NON MDU,TUNAI
561,1,Pada Jala Lapis Penutup Hotmix Lebar Jalan > 7 m,Titik,0,0,0,0,NON MDU,TUNAI
562,1,Pada Jalan Lapis Paving Block,Titik,0,0,0,0,NON MDU,TUNAI
563,1,"Pada Jalan dengan Konstruksi Beton Segmen Uk. 3,5 x 5 m2",Titik,0,0,0,0,NON MDU,TUNAI
564,1,Pekerjaan Pengeboran HDD,,0,0,0,0,NON MDU,TUNAI
565,1,Pendataan & Penyuntikan Utilitas Terpasang,Titik,0,0,0,0,NON MDU,TUNAI
566,1,Pagar Pengaman (Spandek) Go Green Standar PEMDA,Bh,0,0,0,0,NON MDU,TUNAI
567,1,Mobilisasi Mesin Boring HDD & Perlengkapannya,Rit,0,0,0,0,NON MDU,TUNAI
568,1,Demobilisasi Mesin Boring HDD & perlengkapannya,Rit,0,0,0,0,NON MDU,TUNAI
569,1,"Pengeboran Pipa Diameter 8"" tanpa casing",Mtr,0,0,0,0,NON MDU,TUNAI
570,1,Pengadaan dan Pemasangan,,0,0,0,0,NON MDU,TUNAI
571,1,"Pipa HDPE PN 12,5/PE 100 SDR 13,6 diameter 7"" 180 mm, Ketebalan 13,3 mm warna merah",Mtr,0,0,0,0,NON MDU,TUNAI
572,1,Karet pelindung Kabel untuk menahan air & tanah (reducer),Bh,0,0,0,0,NON MDU,TUNAI
573,1,"Pengikat Reducer bagian depan (klem) untuk menahan air & tanah (Stainless Steel 8"")",Bh,0,0,0,0,NON MDU,TUNAI
574,1,"Pengikat Reducer bagian belakang (klem) untuk menahan air & tanah (Stainless Steel 8"")",Bh,0,0,0,0,NON MDU,TUNAI
575,1,Pengelasan Pipa HDPE,Batang,0,0,0,0,NON MDU,TUNAI
576,1,Tali Pancing,Mtr,0,0,0,0,NON MDU,TUNAI
577,1,Papan penahan Tanah,M3,0,0,0,0,NON MDU,TUNAI
578,1,Penandaan lokasi untuk Patok Boring/Kabel,Bh,0,0,0,0,NON MDU,TUNAI
579,1,Foto Dokumentasi 1set (12 lembar),Set,0,0,0,0,NON MDU,TUNAI
580,1,AS BULIT DRAWING 1:5000 (1 kalkir + 5 Blue Print),Set,0,0,0,0,NON MDU,TUNAI
581,1,AS BULIT DRAWING 1:200 (1 kalkir + 5 Blue Print+ 1 film),Mtr,0,0,0,0,NON MDU,TUNAI
582,1,Pengadaan/Pengangkutan Air untuk Boring,Ltr,0,0,0,0,NON MDU,TUNAI
583,1,Pembersihan Pekerjaan (umum),lokasi,0,0,0,0,NON MDU,TUNAI
584,1,Dop HDPE,Bh,0,0,0,0,NON MDU,TUNAI
585,1,Pengadaan Timah Lebel,Bh,0,0,0,0,NON MDU,TUNAI
586,1,Pengadaan Batu Pengaman,Bh,0,0,0,0,NON MDU,TUNAI
587,1,"Angkutan SKTM 20 kV 3x240 mm/300 mm, 1 Haspel",Rit,0,0,0,0,NON MDU,TUNAI
588,1,"Angkutan SKTM 20 kV 3x240 mm/300 mm, 3 Haspel",Rit,0,0,0,0,NON MDU,TUNAI
589,1,"Angkutan SKTM 20 kV 3x240 mm/300 mm, (50 0 200 meter)",Rit,0,0,0,0,NON MDU,TUNAI
590,1,Penarikan SKTM 20 kV 3x240 mm/300 mm dengan mesin Winch,Mtr,0,0,0,0,NON MDU,TUNAI
591,1,Pelindung (Dop Kabel) 3x240 mm/300 mm,Bh,0,0,0,0,NON MDU,TUNAI
592,1,Pasir Urug 20 cm,M3,0,664419,25842,15505,NON MDU,TUNAI
593,1,Transportasi Pembuangan tanah bekas galian,M3,0,0,0,0,NON MDU,TUNAI
594,1,Penjagaan pekerjaan,HKL,0,0,0,0,NON MDU,TUNAI
595,1,Terminal Lug 25 mm 0 Cu (507/U/2009),Bh,"0,4",40392,9272,5563,NON MDU,TUNAI
596,1,Terminal Lug 95 mm 0 Cu (507/U/2009),Bh,"0,4",93467,13907,8344,NON MDU,TUNAI
597,1,Terminal Lug 120 mm 0 Cu (507/U/2009),Bh,"0,23",115450,19164,11499,NON MDU,TUNAI
598,1,Terminal Lug 150 mm 0 Cu (507/U/2009),-,0,138836,13907,8344,NON MDU,TUNAI
599,1,Plat Beton Penanda Kabel @ tiap 5 Meter,Bh,"0,01",99028,29651,17790,NON MDU,TUNAI
600,1,U Ditch K350 (Uk. 600x800x1200 mm) + Tutup LD,Bh,928,1671321,259387,155632,NON MDU,TUNAI
601,1,Bata Merah (hanya untuk sekat antar kabel),Bh,3,1165,1000,600,NON MDU,TUNAI
602,1,Dyna Bolt & Baut M.10,Bh,"0,85",47257,3500,2100,NON MDU,TUNAI
603,1,"OA Kast type I C1 Sistim Press cat powder coating 41,5 KVA",Bh,18,3095031,434605,260763,MDU UID,PLN
604,1,OA Kast type I C1 Sistim Press cat powder coating 53 KVA,Bh,18,11196967,434605,260763,MDU UID,PLN
605,1,OA Kast type I C1 Sistim Press cat powder coating 66 KVA,Bh,18,11196967,434605,260763,MDU UID,PLN
606,1,"OA Kast type I C1 Sistim Press cat powder coating 82,5 KVA",Bh,18,11937787,434605,260763,MDU UID,PLN
607,1,OA Kast type I C1 Sistim Press cat powder coating 105 KVA,Bh,18,11937787,434605,260763,MDU UID,PLN
608,1,OA Kast type I C1 Sistim Press cat powder coating 131 KVA,Bh,18,11937787,434605,260763,MDU UID,PLN
609,1,OA Kast type I C1 Sistim Press cat powder coating 147 KVA,Bh,18,11937787,434605,260763,MDU UID,PLN
610,1,OA Kast type I C1 Sistim Press cat powder coating 164 KVA,Bh,18,11937787,434605,260763,MDU UID,PLN
611,1,OA Kast type I C1 Sistim Press cat powder coating 197 KVA,Bh,18,12890270,434605,260763,MDU UID,PLN
612,1,Cubicle Full Insulated Lengkap(Inc+Out+Met),S,2250,0,0,0,NON MDU,TUNAI
613,1,Cubicle 20 kV;630 A;16 kA (Incoming+Metering+Ougoing),S,1,104194433,1983421,1190053,NON MDU,TUNAI
614,1,Cubicle Incoming,S,2,0,1471967,883180,NON MDU,TUNAI
615,1,Dynabolt S16,Bh,12,0,0,0,NON MDU,TUNAI
616,1,"NYY 2 x 2,5 mm2 ( untuk Heater )",Mt,25,21811,5500,3300,NON MDU,TUNAI
617,1,NYY 4 x 4 mm u/ Wirring Panel,M,15,66782,20002,12001,NON MDU,TUNAI
618,1,NYY 4 x 6 mm u/ Wirring Panel,M,15,66782,20002,12001,NON MDU,TUNAI
619,1,"NYY 2 x 1,5 mm2 ( untuk Heater )",Mt,0,11069,0,0,NON MDU,TUNAI
620,1,Plat copper 50 x 40 mm,Kg,0,442678,37652,22591,NON MDU,TUNAI
621,1,Preformed Termination 150 mm,0,0,0,0,0,NON MDU,TUNAI
622,1,Stop Kontak AC 0 Out Bow,B,3,17213,1570,942,NON MDU,TUNAI
623,1,Cable suport (508/U/2009),B,25,1398,3750,2250,NON MDU,TUNAI
624,1,Paku Baja 2 mm,Bh,50,0,0,0,NON MDU,TUNAI
625,1,Isolasi PVC hitam,Bh,2,0,0,0,NON MDU,TUNAI
626,1,Bolt M.12 + Washer (517/U/2009,B,20,16723,2608,1565,NON MDU,TUNAI
627,1,Square Washer (517/U/2009),B,20,5541,1449,869,NON MDU,TUNAI
628,1,Coper tube Al/Cu 150 mm2 (SKAT 8) 1 Lubang,Bh,0,139115,0,0,NON MDU,TUNAI
629,1,"Earthing Rod 16 mm 0 2,5 m + clamp (509/U/2009)",S,0,291799,56007,33604,NON MDU,TUNAI
630,1,BC 50 MM,M,18,91011,4056,2434,NON MDU,TUNAI
631,1,Gembok Biasa,B,0,326049,5000,3000,MDU UP3,PLN
632,1,Gembok Electronic,B,1,3786825,20002,12001,MDU UP3,PLN
633,1,"Ground Pipe 3/4"" 0 2750 mm",B,4,169567,14767,8860,NON MDU,TUNAI
634,1,Copper Tube Cu 0 50 mm,B,6,42774,19153,11492,NON MDU,TUNAI
635,1,Relay Murni Indicator OCR 0 DGR,B,1,19578817,559971,335983,MDU UID,PLN
636,1,Power Supply Relay OCR,B,1,1870958,144868,86921,MDU UP3,PLN
637,1,"Pipa PVC 1,5"" 0 4 mtr",B,2,0,0,0,NON MDU,TUNAI
638,1,"Knee PVC 1,5""",B,6,0,0,0,NON MDU,TUNAI
639,1,"Pipa PVC 3/4"" 0 4 mtr",B,5,10447,3477,2086,NON MDU,TUNAI
640,1,"Knee PVC 3/4""",B,8,0,0,0,NON MDU,TUNAI
641,1,Fitting Lampu,B,4,0,0,0,NON MDU,TUNAI
642,1,Lampu LED 3 watt,B,4,0,0,0,NON MDU,TUNAI
643,1,Line Tap Connector Cu 0 50,B,3,58500,13328,7997,NON MDU,TUNAI
644,1,Plat copper 4 x 1 0 panjang 105,B,3,0,0,0,NON MDU,TUNAI
645,1,Heat Shrink 20 kV untuk Plat Cooper,M,3,131910,13001,7801,NON MDU,TUNAI
646,1,Pertinax 110 x 5,pak,2,0,0,0,NON MDU,TUNAI
647,1,Siku 4x4,B,1,0,0,0,NON MDU,TUNAI
648,1,MCB 2 Amper + Kotak MCB,B,1,0,0,0,MDU PUSAT,PLN
649,1,Asuransi Material,Lot,0,0,0,0,NON MDU,TUNAI
650,1,Pemasangan APP 3 Phasa > 200 kVA (SBU),-,0,0,0,0,NON MDU,TUNAI
651,1,Box APP (Powder Coating) Pengukran TM Lengkap kWh Mtr,S,1,0,0,0,NON MDU,TUNAI
652,1,Box APP (Powder Coating) Pengukran TM Lengkap kWh Mtr,-,1,0,0,0,NON MDU,TUNAI
653,1,Terminal Blok 15 Pol 100 A U/Pengukuran TM,0,1,1424482,6001,3600,NON MDU,TUNAI
654,1,"MTR 3P E 57,70400A;0,5;4W",S,1,0,0,0,NON MDU,TUNAI
655,1,Modem GSM GPRS,-,1,1172083,40004,24002,MDU UID,PLN
656,1,Modem GSM GPRS,U,1,1172083,40004,24002,MDU UID,PLN
657,1,Kartu Pulsa u/modem,Ls,0,0,0,0,NON MDU,TUNAI
658,1,"NYAF / NYA 2,5 mm² ( SPLN )",M,20,7457,5500,3300,NON MDU,TUNAI
659,1,Timah solder + pasta,Ls,2,3171,2000,1200,NON MDU,TUNAI
660,1,"Bolt & Nut 3/16 x 1""",B,10,9101,2318,1391,NON MDU,TUNAI
661,1,Timah Segel,B,4,78032,1750,1050,NON MDU,TUNAI
662,1,Mountage SLM 250 kva keatas,Ls,1,167163,185431,111259,0,PLN
663,1,Cable ties / Plastic strap 20 cm,Pak,20,2355,2318,1391,NON MDU,TUNAI
664,1,Dina bolt S 16,Bh,0,0,0,0,NON MDU,TUNAI
665,1,"Earthing Rod 16 mm 0 2,5 m + clamp (509/U/2009)",S,0,291799,56007,33604,NON MDU,TUNAI
666,1,BC 50 MM,M,0,91011,4056,2434,NON MDU,TUNAI
667,1,Klemp PVC 12 mm U/ kabel NYY,Bh,10,531,159,96,NON MDU,TUNAI
668,1,Paku baja 4 cm,Bh,20,0,0,0,NON MDU,TUNAI
669,1,Coper tube 50 mm,Bh,0,42774,19153,11492,NON MDU,TUNAI
670,1,Gembok Electronic,B,1,3786825,20002,12001,MDU UP3,PLN
671,1,Galian tanah & pengurugan kembali di bawah PV blok/tembok/plesteran,m3,0,0,296506,177903,NON MDU,TUNAI
672,1,"Ornament Cabel Band 3"" x 6"" 0 lengkap Bolt&Nut0HDG",bh,0,104800,7533,4520,NON MDU,TUNAI
673,1,"Ornament Cabel Band 3"" x 7"" 0 lengkap Bolt&Nut0HDG",bh,0,113654,7533,4520,NON MDU,TUNAI
674,1,Borring untuk Kabel tanah,m,0,0,897188,538313,NON MDU,TUNAI